,24h_volume_usd,available_supply,id,last_updated,market_cap_usd,max_supply,name,percent_change_1h,percent_change_24h,percent_change_7d,price_btc,price_usd,rank,symbol,total_supply
0,4683608289.13,17455525,bitcoin,1546287622,65242910178,21000000.0,Bitcoin,-1.39,-3.36,-8.44,1.0,3737.66530526,1,BTC,17455525
1,506521347.089,40794121066,ripple,1546287605,14403024722,100000000000.0,XRP,-1.15,-3.88,-13.9,9.441e-05,0.3530661857,2,XRP,99991738974
2,2390000356.94,104120997,ethereum,1546287624,13926122958,,Ethereum,-2.16,-3.92,-6.32,0.03576456,133.749420319,3,ETH,104120997
3,180955375.905,17541200,bitcoin-cash,1546287614,2694831901,21000000.0,Bitcoin Cash,-3.14,-5.91,-17.47,0.04108027,153.62870849,4,BCH,17541200
4,725637032.01,906245118,eos,1546287614,2310975079,,EOS,-1.5,-3.98,-10.33,0.00068188,2.5500552048,5,EOS,1006245120
5,98818071.8045,19160776295,stellar,1546287607,2169092273,,Stellar,-1.26,-3.8,-14.7,3.027e-05,0.1132048222,6,XLM,104582774327
6,3515917114.14,1858694256,tether,1546287610,1893741278,,Tether,0.29,-0.19,0.18,0.00027244,1.0188557221,7,USDT,2580062243
7,372085997.5,59814577,litecoin,1546287605,1826288996,84000000.0,Litecoin,-1.39,-4.56,-10.58,0.00816438,30.532507262,8,LTC,59814577
8,53162944.0471,17540061,bitcoin-sv,1546287641,1507089542,21000000.0,Bitcoin SV,-0.8,-3.37,-17.0,0.02297571,85.9227084446,9,BSV,17540061
9,66501383.3408,66634505614,tron,1546287618,1260280875,,TRON,-1.77,-5.24,-11.76,5.06e-06,0.0189133372,10,TRX,99233717268
10,19771913.9914,25927070538,cardano,1546287618,1060372665,45000000000.0,Cardano,-1.26,-5.24,-11.07,1.094e-05,0.0408982829,11,ADA,31112483745
11,10691305.4522,2779530283,iota,1546287614,988647525,2779530283.0,IOTA,-2.49,-1.48,-1.27,9.511e-05,0.3556887043,12,MIOTA,2779530283
12,36052183.3761,130799308,binance-coin,1546287615,798412334,,Binance Coin,-0.82,2.44,-0.96,0.00163224,6.1041021163,13,BNB,190799308
13,11873803.1184,16686576,monero,1546287607,762155517,,Monero,-2.21,-5.38,-18.7,0.01221342,45.674769105,14,XMR,16686576
14,99602972.325,8536398,dash,1546287605,672614258,18900000.0,Dash,-1.7,-3.62,-17.08,0.02106941,78.7936869275,15,DASH,8536398
15,11691590.3232,8999999999,nem,1546287611,577349717,,NEM,-0.87,-6.49,-15.84,1.715e-05,0.0641499685,16,XEM,8999999999
16,103294769.209,107178322,ethereum-classic,1546287610,535021517,,Ethereum Classic,-3.8,-5.69,-4.3,0.00133483,4.9918818147,17,ETC,107178322
17,103466505.469,65000000,neo,1546287612,491576722,100000000.0,NEO,-2.74,-6.2,-10.4,0.00202227,7.5627188042,18,NEO,100000000
18,177409.982394,728228,maker,1546287611,332118306,,Maker,-2.26,-4.1,-6.1,0.12195132,456.063775163,19,MKR,1000000
19,108532280.118,5572081,zcash,1546287611,317559854,,Zcash,-1.58,-4.86,-16.27,0.01523944,56.9912461103,20,ZEC,5572081
20,18409719.9545,100000000,waves,1546287609,308728680,,Waves,-6.16,-0.56,-16.43,0.00082554,3.0872867987,21,WAVES,100000000
21,868907.34124,607489041,tezos,1546287616,285708991,,Tezos,-3.28,-5.49,-12.13,0.00012576,0.4703113499,22,XTZ,763306930
22,18796501.0254,117640040831,dogecoin,1546287605,276618627,,Dogecoin,-0.6,-1.03,-8.08,6.3e-07,0.0023513986,23,DOGE,117640040831
23,20154142.1162,250084887,usd-coin,1546287640,254433277,,USD Coin,0.31,0.29,0.64,0.00027205,1.0173876539,24,USDC,251252222
24,5524812.64525,17413924,bitcoin-gold,1546287619,221543795,21000000.0,Bitcoin Gold,-1.63,-8.3,-17.81,0.00340192,12.722221591,25,BTG,17513924
25,5485953.72171,55454734800,vechain,1546287631,221474933,,VeChain,-2.14,-5.19,-17.76,1.07e-06,0.0039937966,26,VET,86712634466
26,46612075.1588,204937826,trueusd,1546287625,208308262,,TrueUSD,0.35,0.21,0.53,0.0002718,1.0164461367,27,TUSD,204937826
27,90954179.4715,89148188,qtum,1546287615,196540732,,Qtum,-1.29,-4.76,-18.61,0.00058952,2.2046520139,28,QTUM,101148188
28,35006843.0669,140245398,omisego,1546287616,191760134,,OmiseGO,-2.28,-3.65,-18.18,0.00036562,1.3673185462,29,OMG,140245398
29,10893469.5517,9331907993,zilliqa,1546287622,180443153,,Zilliqa,-2.38,-7.58,-5.8,5.17e-06,0.0193361478,30,ZIL,12599999804
30,9840345.86545,291115881,ontology,1546287625,172139286,,Ontology,-1.58,-5.02,-23.44,0.00015812,0.5913084693,31,ONT,1000000000
31,7601023.63521,552464919,0x,1546287616,168251820,,0x,-1.28,-5.79,-15.87,8.144e-05,0.3045475183,32,ZRX,1000000000
32,3640027.96591,1221699089,basic-attention-token,1546287614,158452570,,Basic Attention Token,-2.55,-6.16,-13.61,3.468e-05,0.1296985252,33,BAT,1500000000
33,3148455.44253,113452111,lisk,1546287612,153456245,,Lisk,-1.43,-7.31,-12.89,0.00036169,1.3526081112,34,LSK,128568970
34,2214224.92356,9073904,decred,1546287610,153056751,21000000.0,Decred,-2.09,-9.93,-14.6,0.00451044,16.867795081,35,DCR,9073904
35,61539974.5647,141267593,paxos-standard-token,1546287638,143327078,,Paxos Standard Token,0.4,0.29,0.51,0.0002713,1.0145786101,36,PAX,142326370
36,1410668.96782,153756875,bitcoin-diamond,1546287621,136491879,210000000.0,Bitcoin Diamond,-0.78,-4.9,-10.74,0.00023737,0.8877123647,37,BCD,156756875
37,146460.883042,184066828814,bytecoin-bcn,1546287606,128712945,184470000000.0,Bytecoin,-0.42,-4.5,-13.86,1.9e-07,0.0006992729,38,BCN,184066828814
38,1161553.69004,133248289,nano,1546287610,123998748,133248290.0,Nano,-1.96,-4.21,-14.61,0.00024884,0.9305841629,39,NANO,133248289
39,697711.795841,11250303979,digibyte,1546287604,118095917,21000000000.0,DigiByte,-1.66,-0.84,-11.5,2.81e-06,0.0104971312,40,DGB,11250303979
40,3992033.14992,473406688,icon,1546287618,110982147,,ICON,-1.72,-3.79,-14.92,6.269e-05,0.234432994,41,ICX,800460000
41,3344938.11662,99153879,stratis,1546287609,107586650,,Stratis,-2.04,-8.81,-32.48,0.00029014,1.0850473134,42,STRAT,99153879
42,841529.109779,15172086051,verge,1546287607,103780935,16555000000.0,Verge,-1.93,-6.27,-18.45,1.83e-06,0.0068402548,43,XVG,15172086051
43,2846826.99724,2680950000,bitshares,1546287607,103532357,3600570502.0,BitShares,-1.22,-3.19,-16.19,1.033e-05,0.0386177873,44,BTS,2680950000
44,680928.29741,38707020234,siacoin,1546287610,102995454,,Siacoin,-0.62,-3.44,-12.53,7.1e-07,0.0026608986,45,SC,38707020234
45,1463553.96459,350000000,chainlink,1546287615,100322611,,Chainlink,-1.41,-4.99,-6.87,7.665e-05,0.2866360319,46,LINK,1000000000
46,2919457.0286,484450000,revain,1546287617,93444874,484450000.0,Revain,0.18,3.84,-5.21,5.158e-05,0.1928885821,47,R,484450000
47,3552450.28588,111279440,komodo,1546287612,92764296,,Komodo,-4.5,-4.35,13.33,0.00022291,0.8336157697,48,KMD,111279440
48,19661580.453,90995077,gemini-dollar,1546287635,91191490,,Gemini Dollar,0.16,-0.55,-0.53,0.00026798,1.0021585093,49,GUSD,90995077
49,3008701.79125,233020472,aeternity,1546287613,89815839,,Aeternity,-1.51,-4.78,-19.81,0.00010307,0.3854418371,50,AE,273685830
50,809966.173703,11000000,augur,1546287611,85290007,,Augur,-1.41,-5.94,-13.35,0.00207332,7.7536369669,51,REP,11000000
51,356926.49819,306621552,steem,1546287609,81123017,,Steem,-0.99,-4.17,-16.09,7.075e-05,0.2645704979,52,STEEM,323595646
52,1969398.45176,53252246,populous,1546287615,78354810,53252246.0,Populous,-1.61,-6.58,-16.46,0.00039345,1.4713897765,53,PPT,53252246
53,1660772.71604,1002499275,bytom,1546287615,78206887,,Bytom,-1.31,-3.26,-19.57,2.086e-05,0.0780119141,54,BTM,1407000000
54,2421108.03774,6542330148,aurora,1546287628,78079515,,Aurora,9.5,2.93,-12.05,3.19e-06,0.0119345115,55,AOA,10000000000
55,93192.2385886,8745102,factom,1546287605,75550956,,Factom,-1.97,-4.91,-12.76,0.00231013,8.6392309281,56,FCT,8745102
56,3515947.93652,69486378,dai,1546287622,70408617,,Dai,0.74,0.56,1.03,0.00027095,1.0132722312,57,DAI,69486378
57,2118504.07818,155402602409,pundi-x,1546287626,67603514,,Pundi X,1.09,-9.73,-26.31,1.2e-07,0.0004350218,58,NPXS,280255193861
58,15433678.2303,959842000,golem-network-tokens,1546287612,65507736,,Golem,-1.37,-8.11,-6.36,1.825e-05,0.0682484577,59,GNT,1000000000
59,134700.297927,8648588269,electroneum,1546287620,64297397,21000000000.0,Electroneum,-0.88,-2.93,-9.46,1.99e-06,0.0074344385,60,ETN,8648588269
60,8664640.86768,12003807131,iostoken,1546287624,62628362,,IOST,-1.96,-7.91,-10.74,1.4e-06,0.0052173749,61,IOST,21000000000
61,345124.554175,452552412,maidsafecoin,1546287605,60967681,,MaidSafeCoin,-1.72,-0.23,-16.06,3.602e-05,0.1347196026,62,MAID,452552412
62,33518493.0051,3470483788,status,1546287613,60714594,,Status,-0.73,-3.38,-13.42,4.68e-06,0.0174945619,63,SNT,6804870174
63,1282867.68473,133214575156,holo,1546287626,60699800,,Holo,-1.49,-6.2,-11.75,1.2e-07,0.0004556543,64,HOT,177619433541
64,5575049.15605,55618132,cryptonex,1546287616,60378441,210000000.0,Cryptonex,-2.63,-3.57,-9.07,0.00029029,1.0855891558,65,CNX,107066857
65,85865.1672863,90138154,kucoin-shares,1546287618,56232386,,KuCoin Shares,-0.74,-0.41,-8.7,0.00016682,0.6238466597,66,KCS,180138154
66,31774944.1755,50000200,huobi-token,1546287624,53946448,,Huobi Token,-0.34,-2.19,-10.98,0.0002885,1.0789246494,67,HT,500000000
67,26652.4930272,1678609241,buggyra-coin-zero,1546287636,53221526,,Buggyra Coin Zero,1.59,-3.25,7.97,8.48e-06,0.0317057266,68,BCZERO,10000000000
68,18295167.639,99998615,mobilego,1546287611,51534898,,MobileGo,-1.6,3.12,23.53,0.00013781,0.515356122,69,MGO,99998615
69,223957.184512,998999495,ardor,1546287609,51082697,998999495.0,Ardor,-1.65,-7.41,-10.92,1.367e-05,0.051133857,70,ARDR,998999495
70,1565328.89559,166523913,insight-chain,1546287635,50942699,,Insight Chain,0.22,-3.13,-6.39,8.18e-05,0.3059182224,71,INB,10000000000
71,1716346.48708,191542291,dex,1546287638,49248598,,DEX,0.14,-17.64,-32.79,6.875e-05,0.2571160558,72,DEX,1892996914
72,3606397.61605,56781166,pivx,1546287610,48814563,,PIVX,-2.36,-13.5,-3.54,0.00022988,0.8596963761,73,PIVX,56781166
73,1993422.61542,1050141509,decentraland,1546287615,48275975,,Decentraland,-1.47,-5.43,-18.73,1.229e-05,0.0459709236,74,MANA,2644403343
74,38741.935884,326822211298,dentacoin,1546287615,48227763,8000000000000.0,Dentacoin,2.35,0.61,-0.05,4e-08,0.0001475657,75,DCN,1963173416170
75,2717090.07696,560000011,nexo,1546287626,45606024,,Nexo,-0.71,-5.74,-4.69,2.178e-05,0.0814393272,76,NEXO,1000000000
76,2820861.89041,40369759,waltonchain,1546287616,45285498,100000000.0,Waltonchain,-2.12,-5.93,-13.9,0.00029996,1.1217678561,77,WTC,70000000
77,396342.39338,731250000,digitex-futures,1546287629,44646071,,Digitex Futures,-4.47,-7.2,-2.14,1.633e-05,0.0610544557,78,DGTX,1000000000
78,238487.17158,107385848,ark,1546287613,42126137,,Ark,-1.47,-5.14,-7.02,0.0001049,0.3922876062,79,ARK,138635848
79,775316.07315,220771136,odem,1546287625,41191908,,ODEM,-2.93,-8.89,-27.9,4.989e-05,0.1865819451,80,ODE,268946131
80,1043703.28268,64744025,monacoin,1546287606,40410950,,MonaCoin,-1.18,-4.24,-13.67,0.0001669,0.6241649292,81,MONA,64744025
81,436230.135348,350000000,qash,1546287619,40042959,,QASH,1.49,-4.5,-28.09,3.059e-05,0.1144084548,82,QASH,1000000000
82,1850601.81889,288427107,polymath-network,1546287623,40008728,,Polymath,-2.12,-6.05,-7.06,3.709e-05,0.1387134806,83,POLY,1000000000
83,56878.0948625,445523,mixin,1546287621,38845121,,Mixin,1.09,1.23,-5.01,0.02331457,87.1899403037,84,XIN,1000000
84,681142.816542,61906328,bancor,1546287613,38750227,,Bancor,-1.67,-3.5,-8.12,0.00016738,0.6259493646,85,BNT,75455942
85,681174.839539,3999999999,maximine-coin,1546287633,38300669,,Maximine Coin,-2.61,-2.35,-10.05,2.56e-06,0.0095751674,86,MXM,16000000000
86,1027997.54171,14332346,elastos,1546287624,38238953,,Elastos,-0.63,-2.39,-10.81,0.00071343,2.6680177699,87,ELA,33952706
87,14650390.4334,43529781,hypercash,1546287615,38091769,84000000.0,HyperCash,-1.26,0.98,-7.41,0.00023399,0.8750737588,88,HC,43529781
88,1377052.54351,265294161,aion,1546287617,38025943,,Aion,-1.29,-6.04,-20.99,3.833e-05,0.1433350167,89,AION,265294161
89,70552.4202154,62463334,moac,1546287622,36238419,,MOAC,0.15,7.57,16.96,0.00015513,0.5801550627,90,MOAC,151205864
90,43437.3519286,50000000,linkey,1546287636,35680013,,Linkey,-2.06,-4.94,-12.51,0.00019082,0.7136002601,91,LKY,195000000
91,861874.525924,106152493,wanchain,1546287625,35667641,,Wanchain,-2.17,-5.94,-19.2,8.985e-05,0.3360038003,92,WAN,210000000
92,2229591.74751,2149646,veritaseum,1546287613,35633471,,Veritaseum,3.49,-6.3,-17.25,0.00443253,16.5764333966,93,VERI,100000000
93,63635.0015125,28808713174,reddcoin,1546287604,35566023,,ReddCoin,-2.33,-6.47,-9.5,3.3e-07,0.0012345578,94,RDD,28808713174
94,428945.544512,2000000,digixdao,1546287610,35473176,,DigixDAO,-1.45,-10.61,-13.71,0.00474276,17.736588011,95,DGD,2000000
95,16899741.6333,15793831,crypto-com,1546287613,35317384,,Crypto.com,-1.88,-6.7,-10.83,0.00059795,2.2361505443,96,MCO,31587682
96,393830.483365,935838056,wax,1546287621,35207284,,WAX,0.03,-4.52,-10.91,1.006e-05,0.0376211289,97,WAX,1850000000
97,130166.264894,30979207,stasis-eurs,1546287631,34827790,,STASIS EURS,0.14,-3.6,-1.09,0.00030062,1.1242311772,98,EURS,30979207
98,537986.868252,6416397,zcoin,1546287612,34368872,21400000.0,Zcoin,-1.02,-7.8,-15.38,0.0014323,5.3564127473,99,XZC,21400000
99,651845.618987,708002689,theta,1546287621,33974883,,THETA,-1.68,-4.19,-12.16,1.283e-05,0.0479869409,100,THETA,1000000000
